nodeName,packetNumber,temperature,brightness,humidity,onBoardTemp,sent,received
3,3,20,251,48,22,706627140296,706627139752
2,1,21,576,42,22,706627140391,706627140846
\\x82\\x0c\\x8ep\\x8c\\x1c\\x82\\x0c\\,706627141602
2,2,21,575,42,22,706627141698,706627141948
\\x8e\\x0crp\\x8c\\x1c\\x80\\x0c\\x1c\\x92\\x8c\\x1cp\\x0c\\x8e\\xe0\\x0c\\x1c\\x8c\\xfc,706627143115,706627142886
2,3,21,592,42,22,706627143206,706627143658
\\x8e\\x0c\\x8ep\\x8c\\x1c\\x82\\x0c\\x1c\\x9e\\x8c\\x1cp\\x0c\\x8e\\xe2\\x0c\\\xd0#\xe55\x11\x07\xa9fg\x9*\x03\x83~\xe\x2\x0\xe7\xef/s\xe2\xe\xd4uA\x1,706627144811
3,7,20,374,49,22,706627146334,706627145939
2,5,20,448,42,22,706627146121,706627146575
\\x82\\x0c\\x8ep\\x8c\\x1c\\x82\\x0c\\x8e\\x8e\\x0c\\x8ep\\x0c\\x8e\\x8e\\x0c\\x1c\\x8c\\xfc,706627146762,706627147177
1,8,21,632,43,22,706627148369,706627148383
1,9,21,494,43,22,706627149477,706627149702
1,10,22,495,43,22,706627151058,706627150656
2,8,21,454,42,22,706627151346,706627151667
1,11,21,492,43,22,706627152192,706627152423
2,9,21,454,42,22,706627152953,706627153408
1,12,22,632,43,22,706627153901,706627154130
3,14,20,382,49,22,706627155388,706627154989
2,11,21,584,42,22,706627156069,706627156526
1,14,21,629,43,22,706627156916,706627157148
2,12,21,451,42,22,706627157377,706627157828
2,13,22,590,42,22,706627158584,706627159044
1,16,23,632,43,22,706627160518,706627160121
2,14,21,458,42,22,706627160092,706627160545
3,19,20,387,42,22,706627161299,706627161759
2,16,21,590,42,22,706627162306,706627162761
2,17,21,592,42,22,706627163314,706627163765
3,21,21,264,48,22,706627165242,706627164840
2,18,20,594,42,22,706627164821,706627165272
3,22,20,264,48,22,706627166849,706627166452
2,19,21,594,42,22,706627166629,706627167086
3,23,20,263,48,22,706627168558,706627168159
1,21,22,638,43,22,706627168378,706627168610
3,24,20,261,48,22,706627169665,706627169264
2,21,22,462,42,22,706627169245,706627169698
3,25,19,263,48,22,706627170973,706627170573
2,22,21,598,42,22,706627170853,706627171305
3,26,20,262,48,22,706627172481,706627171895
3,27,20,262,42,22,706627172761,706627173218
3,28,20,389,48,22,706627174\x8\xf9\xf5,706627174493
1,25,22,636,43,22,706627174817,706627175042
3,30,20,387,48,22,706627177010,706627176610
2,26,21,601,42,22,706627176584,706627177038
3,31,20,264,48,22,706627178017,706627177619
2,27,21,467,42,22,706627177691,706627178144
1,27,21,641,43,22,706627178434,706627178663
3,32,21,390,48,22,706627179825,706627179424
2,28,21,468,42,22,706627179499,706627179951
\xac\x6\x87l3*2?\x96\n\xa5;QBc*\x8a\x9c\xe\xa1q\x12\x7\x00;gd\x87p\x82\xc0&L\x8e,706627180631
3,29,23,602,42,22,706627181508,706627181960
2,30,22,475,42,22,706627182515,706627182968
1,30,22,508,43,22,706627183557,706627183784
2,31,22,608,42,22,706627183922,706627184377
\1,31,22,507,43\xac8\xe\xa5`u\x04\xc4\xa0..~\x0$k\x0\x9f7,706627185397
3,36,20,272,48,22,706627186457,706627186056
2,33,20,608,42,22,706627186037,706627186489
3,37,20,270,48,22,706627187664,706627187263
1,33,21,507,43,22,706627187480,706627187706
2,34,21,474,42,22,706627187745,706627188197
3,38,20,274,48,22,706627189072,706627188675
2,35,22,608,42,22,706627188952,706627189408
3,39,21,411,48,22,706627190278,706627189874
2,36,22,612,42,22,706627190460,706627190914
1,36,21,510,43,22,706627192504,706627192523
1,37,20,505,43,22,706627193511,706627193736
2,38,21,474,42,22,706627193876,706627194329
1,38,21,643,43,22,706627195421,706627195650
1,39,21,647,43,22,706627196528,706627196756
2,40,22,607,42,22,706627197192,706627197650
2,41,21,475,42,22,706627198800,706627199250
3,45,21,272,48,22,706627200126,706627199726
2,42,21,470,42,22,706627199909,706627200363
3,46,20,277,48,22,706627201234,706627200829
2,43,21,607,42,22,706627201015,706627201468
3,47,21,396,48,22,706627202841,706627202438
1,43,22,647,43,:\x2\xd0w4%$\x14C\x91\xcc\xf8\x95\xf0\n5,706627202886
2,45,22,475,42,22,706627203630,706627204085
3,49,20,398,48,22,706627205557,706627205160
1,45,21,650,43,22\xd0w\x1d\x7\xad\xa6\xffg\xd7\x90r\x5\xe1\x89\xe8,706627206003
3,51,21,395,48,22,706627207\x5\x9\xf,706627207174
3,52,20,400,43,22,706627207684,706627207910
2,48,21,611,42,22,706627208754,706627209203
3,53,21,400,48,22,706627210586,706627210187
1,49,21,650,43,22,706627211794,706627211391
2,50,21,478,42,22,706627212069,706627212519
1,50,21,514,43,22,706627212714,706627212944
3,55,20,280,48,22,706627213802,706627213399
2,51,20,748,42,22,706627213477,706627213931
1,51,21,514,43,22,706627214221,706627214447
3,56,20,404,48,22,706627215311,706627214910
2,52,22,617,42,22,706627215285,706627215736
3,57,21,404,48,22,706627216717,706627216315
2,53,22,621,42,22,706627216593,706627217048
1,53,21,789,43,22,706627217437,706627217666
3,58,20,284,48,22,706627218625,706627218224
2,54,22,482,42,22,706627218200,706627218653
1,54,21,518,43,22,706627219445,706627219669
2,55,22,483,42,22,706627219808,706627220259
1,55,22,517,43,22,706627220653,706627220879
1,56,21,518,43\x0c\xf6\xdc/\xae\xaf{$\xf6\x7f\xf3\xd6v\x05\x94&=\x06,706627222896
2,58,21,488,42,22,706627223630,706627224082
1,57,22,518,43,22,706627224169,706627224393
2,59,20,625,42,22,706627224838,706627225292
3,63,20,289,48,22,7066272268\xe\x5,706627226468
3,64,21,287,48,22,706627228073,706627227669
1,60,20,518,42,22,706627227891,706627228122
3,65,20,292,48,22,706627229780,706627229211
1,61,21,656,42,22,706627229799,706627230024
2,63,22,490,42,22,706627230569,706627231020
2,64,21,631,42,22,706627231195,706627231797
2,65,21,498,42,22,706627232583,706627232840
3,68,21,418,48,22,706627233903,706627233499
1,64,21,662,43,22,706627233922,706627234153
2,66,21,634,42,22,706627233991,706627234444
1,65,21,662,42,22\xadl7Tz\xd\x3\x16\x21\x14\x18\xf7A,706627236154
3,70,20,301,48,22,706627237020,706627236619
1,66,22,525,42,22,706627237338,706627237563
3,71,20,438,48,22,706627238426,706627238023
\xe2\xfe\xc5>x\xe1\x3\xc7sq\xf2\x9d\x1f\x0f\xa8{.\x1\x15\xad0\x08;a\xa0\x03\xf\x11,\xd7\x9c\xfe\xdc\x16\x18,706627239228
2,70,23,642,41,22,706627239821,706627240270
2,71,22,641,42,22,706627241029,706627241479
1,69,21,664,42,22,706627242262,706627242485
2,73,21,644,41,22,706627243857,706627243458
1,70,22,667,42,22,706627243870,706627244095
3,76,20,302,48,22,706627245064,706627244661
2,74,21,511,41,22,706627244751,706627245206
1,71,22,530,42,22,706627245277,706627245506
2,75,21,511,41,22,706627246259,706627246709
1,72,22,530,42,22,706627247186,706627247409
2,76,21,510,41,22,706627247866,706627248317
3,79,20,429,48,22,706627249688,706627249285
1,74,21,669,42,22,706627249701,706627249931
3,80,21,303,48,22,706627250995,706627250591
1,75,21,530,42,22,706627251308,706627251533
2,78,22,511,41,22,706627251683,706627252133
1,76,22,827,42,22,706627252416,706627252641
1,77,21,534,42,22,706627253923,706627254146
2,80,22,510,41,22,706627254798,706627255249
2,81,21,516,41,22,706627256606,706627257055
3,84,20,429,48,22,706627257927,706627257521
2,82,21,514,41,22,706627258114,706627258563
2,83,21,516,41,22,706627259121,706627259436
1,81,21,535,42,22,7\x80\x01+\x02\x00QB\x03\xf6y\xf9,706627260481
3,86,20,310,48,22,706627261343,706627260940
3,87,20,311,48,22,706627262350,706627261790
3,88,20,434,48,22,706627263558,706627263152
2,86,22,795,41,22,706627263144,706627263595
\xd2[h\xaa\x99P\x16\x02;,312,48,22,70662\x7\x22=366,706627264963
2,88,21,657,41,22,706627265959,706627266214
3,90,20,438,47,22,706627267374,706627266974
1,86,22,536,42,22,706627267394,706627267421
\xaf3$9q\xa8\xac\r/c1\xa2+\xcL\x91r\x02w\x94\xfe\xa5&\xe0<\x0\xad\x0za8|&,706627268979
2,90,21,657,41,22,706627268975,706627269430
3,9i\xa30\xac\x1f\nc;,48,22,706627270890,706627270483
2,91,22,657,41,22,706627270883,706627271331
1,89,22,858,42,22,706627271818,706627272047
2,92,21,658,41,22,706627272290,706627272746
2,93,22,522,41,22,706627274206,706627273801
1,91,21,676,42,22,706627274632,706627274858
2\x85:\x806Z\x044\xa5\xc0\x95\x9\n\t\xe8M\\d\xf7\xe4\xa9f!\xff\x2\t\xde(\x86ve\x91l\xa3U,706627275412
1,92,21,676,42,22,706627275839,706627276064
2,95,21,655,41,22,706627276813,706627277118
2,96,21,520,41,22,706627277821,706627278273
1,94,21,676,42,22,706627278755,706627278825
2,97,22,652,41,22,706627279228,706627279678
1,95,22,676,42,22,706627280463,706627280689
2,98,22,517,41,22,706627280536,706627280985
3,99,20,310,47,22,706627281945,706627281540
2,99,22,650,41,22,706627281643,706627282093
3,100,20,432,48,22,706627283653,706627283255
3,101,20,310,47,22,706627284660,706627284103
1,98,22,534,42,22,706627284686,706627284909
2,101,21,511,41,22,706627285659,706627286110
3,103,20,309,47,22,706627287175,706627286775
2,102,22,511,41,22,706627286767,706627287217
1,101,21,537,42,22,706627288009,706627288231
1,102,21,675,42,22,706627289416,706627289645
2,104,20,509,41,22,706627289983,706627290432
3,106,20,308,47,22,706627291398,706627290995
2,105,21,510,41,22,706627291090,706627291542
3,107,21,429,47,22,706627292705,706627292304
2,106,21,648,41,22,706627292598,706627292855
3,108,20,429,47,22,706627293913,706627293507
1,105,21,676,42,22GD\xa1\xa9\x05\x16F\xe1;\xaa%svE\xc1,706627293964
3,109,20,308,47,22,706627295220,706627294815
2,108,21,509,41,22,706627294912,706627295362
1,106,22,538,42,22,706627295647,706627295869
2,109,21,510,41,22,706627296120,706627296427
1,107,21,672,42,22,706627297455,706627297677
2,110,21,511,41,22,706627297928,706627298376
1,108,21,537,42,22,706627299063,706627299290
2,111,22,511,41,22,706627299636,706627300090
1,109,22,538,42,22,706627300671,706627300897
2,112,21,511,41,22,706627301644,706627302095
3,114,21,430,47,22,706627302960,706627302557
3,115,20,430,47,22,706627304067,706627303665
3,116,20,428,47,22,706627305074,706627304511
1,112,21,538,41,22\xe7\xe0m(\x0f0\xdco\x146T&\x2\xf7y\xc4,706627306023
3,117,19,314,47,22,706627306982,706627306577
2,116,22,651,41,22,706627307475,706627307926
\xa2\x84\x6\xe0\xa3^L\x9d)\x12LG\x94a<t\x8e/\x92\xd17=\xd7\xce\x06y\xe5\xc2pJ\x8\x81\xe5J\\\xdc,706627309492
1,115,21,680,41,22\xa4\x0\xa7\x943\xc20\x97\x90\xc7o\xa\re,706627310846
2,119,21,516,41,22,706627311798,706627312108
2,120,21,655,41,22,706627313105,706627313358
3,122,20,431,47,22,706627314220,706627313818
1,118,20,681,41,23,706627314640,706627314862
3,123,20,309,47,22,706627316027,706627315622
1,119,21,680,41,22,706627316048,706627316275
3,124,21,434,47,22,706627317235,706627316830
2,123,22,656,41,22,706627317128,706627317575
1,121,20,682,41,22\xa7h,\xa8w\xa\xe9\x9?vev\xd\x7f\x1\\,706627319087
3,126,21,311,47,22,706627319950,706627319549
1,122,21,681,41,22,706627320071,706627320294
2,125,21,657,41,22,706627320143,706627320591
1,123,21,683,41,22,706627321479,706627321705
3,128,21,312,47,22,706627322765,706627322362
1,124,20,543,41,22,706627323487,706627323710
1,125,21,545,41,22,706627324594,706627324817
3,130,20,455,47,22,706627325680,706627325279
2,128,22,664,41,22,706627325667,706627326117
3,131,21,436,47,22,706627327488,706627327083
1,127,21,545,41,22,706627327610,706627327838
3,132,20,315,41,22,706627328182,706627328630
2,131,21,664,41,22,706627329190,706627329640
3,133,21,317,47,22,706627330904,706627330503
1,129,20,688,41,23g\xe1`\xa3\x95\x00\x8c\tQ\x05\x03&c\xdag,706627331149
3,134,20,437,47,22,706627332212,706627331804
2,133,21,529,41,22,706627332205,706627332659
1,130,20,685,41,22,706627332934,706627333162
2,134,21,531,41,22,706627333312,706627333759
1,131,21,547,41,23,706627334241,706627334465
2,135,20,670,41,22,706627334620,706627334922
1,132,22,688,41,23,706627335449,706627335672
3,137,20,320,47,22,706627336635,706627336233
2,136,21,672,41,22,706627336328,706627336776
1,133,21,688,41,23,706627337057,706627337280
2,137,21,674,41,22,706627338035,706627338489
2,138,22,538,41,22,706627339343,706627339789
\xe2\x8d\x13,\xe1\x82~B20,=T\x10,4\xa7,\x0\xfGKf386\x6:\x7\xf48858,706627340452
2,139,21,545,41,22,706627341051,706627341499
3,141,20,328,47,22,706627342365,706627341964
2,140,21,688,41,22,706627342058,706627342505
3,142,21,327,47,22,706627343873,706627343465
2,141,22,694,41,22,706627343666,706627344119
1,138,20,555,41,23,706627344795,706627344874
2,142,21,558,41,22,706627345273,706627345722
1,139,22,696,41,23,706627346003,706627346227
2,143,21,558,41,22,706627346381,706627346687
3,145,21,332,47,22,706627348196,706627347789
2,144,21,564,40,22,706627347788,706627348235
3,146,21,461,47,22,706627349018,706627349247
2,145,21,567,40,22,706627349496,706627349946
1,142,21,558,41,23,706627350226,706627350448
3,147,21,338,47,22,706627351712,706627351152
1,144,22,702,41,23\xa7\xa8\xa5\xe0706627353120,706627352718
2,148,21,563,40,22,706627354120,706627354571
3,150,20,478,47,22,706627355935,706627355528
1,146,22,700,41,23,706627355856,706627356078
2,149,21,561,40,22,706627356128,706627356574
3,151,21,337,47,22,706627357444,706627357039
1,147,21,562,41,23,706627357364,706627357587
2,150,21,701,40,22,706627358136,706627358584
1,148,21,562,41,23,706627359172,706627359396
1,149,22,701,41,23;\x07j\xe8\x03\x0\x1f\x93\xef\xcc[\x17d\x11s,706627360552
3,\x1X4]a4)\x0456,47u77\xf,\xe1$\xa6\xe0\xf07\x92\xe<FS\xd5\x96m,706627361859
3,155,20,336,47,22,706627363274,706627362872
2,153,22,702,40,22,706627363260,706627363516
1,152,21,701,41,23,706627364602,706627364823
2,154,21,925,40,22,706627365268,706627365721
1,153,21,701,41,23,706627366110,706627366337
2,155,21,563,40,22,706627366876,706627367324
1,154,21,697,41,23,706627367818,706627368039
3,159,21,465,47,22,70662736y\xd<t,706627369104
1,155,21,700,41,23,706627369625,706627369847
2,157,21,707,40,22,706627369991,706627370442
3,160,21,341,47,22,706627371412,706627371008
2,158,21,709,40,22,706627371399,706627371845
3,161,20,340,47,22,706627373321,706627372914
2,159,21,571,40,22,706627373007,706627373454
1,158,21,702,41,23,706627374249,706627374326
2,160,21,710,40,22,706627374515,706627374961
3,163,21,341,47,22,706627376636,706627376086
1,160,21,568,41,23,706627376864,706627376870
3,164,21,345,47,22,706627378344,706627377935
2,162,22,577,40,22,706627378331,706627378776
3,165,20,348,47,22,706627379652,706627379250
2,163,21,723,40,22,706627379738,706627380184
1,162,20,570,41,23,706627380480,706627380701
2,164,21,725,40,22,706627381560,706627381153
1,163,21,571,41,23,706627382188,706627382414
2,165,22,584,40,22,706627382754,706627383199
1,164,21,710,41,23,706627383896,706627384118
2,166,21,588,40,22,706627384562,706627385012
1,165,21,712,41,23,706627385404,706627385624
3,169,20,354,46,22,706627386684,706627386275
2,167,21,590,40,22,706627386270,706627386721
1,166,20,574,41,23,706627387212,706627387437
3,171,19,365,46,22,706627388999,706627388590
1,167,21,720,40,23,706627389220,706627389237
\xe2\x3,\x817\x9\x0f21,\x1495,46&\x128$,706627391007,706627390602
3,173,21,492,46,22,706627392314,706627391756
2,171,21,615,40,22,706627392201,706627392652
1,170,21,720,40,23,706627393243,706627393470
2,172,21,755,40,22,706627393508,706627393955
1,171,22,717,40,23,706627395151,706627395163
3,175,19,492,46,22,706627396031,706627395628
2,174,21,744,40,23,706627396525,706627396975
3,176,21,488,46,23,706627397839,706627397285
2,175,21,741,40,23,706627398132,706627398578
3,177,20,482,46,23,706627399647,706627399239
2,176,21,736,40,23,706627400040,706627400484
3,179,21,357,46,23,706627402162,706627401756
1,175,21,575,40,23,706627402283,706627402505
2,178,21,732,40,22,706627402755,706627403204
3,180,20,484,46,23,706627404070,706627403663
1,176,21,575,40,23,706627404091,706627404313
2,179,21,735,40,23,706627404162,706627404609
1,177,21,577,40,23,706627405699,706627405920
3,182,20,361,46,233,706627406171,706627406627
1,178,21,576,40,23,706627407006,706627407228
2\xe5\xf5\xc86\xa9\xc2\xa5\xfc\x94mh\x9f\x8d\xff\x9cH\xa9F\x9Kr\x94\xa4\xe84\xc43\x80\xd`qf\x81,706627408488
1,179,22,721,40,23,706627408815,706627409041
3,184,20,363,46,23,706627409901,706627409492
2,182,22,601,40,23,706627409586,706627410033
1,180,21,577,40,23,706627410122,706627410343
2,183,22,602,40,23,706627411194,706627411504
1,181,22,721,40,23,706627412130,706627412350
1,182,21,723,40,23,706627413438,706627413666
2,185,20,755,40,23,706627413709,706627414160
1,183,22,588,40,23,706627414545,706627414771
3,188,20,375,46,23,706627415731,706627415318
1,184,22,590,40,23,706627416353,706627416578
2,187,22,775,40,23,706627416624,706627417073
2,188,22,782,40,23,706627417932,706627418238
2,189,21,644,40,23,706627419039,706627419490
3,191,20,395,46,23,706627420655,706627420245
2,190,21,655,40,23,706627420747,706627421191
1,188,22,742,40,23,706627422485,706627422704
1,189,20,605,40,23,706627423492,706627423711
3,194,20,411,46,23,706627424577,706627424168
2,192,21,866,40,23,706627424263,706627424714
1,190,21,754,40,23,706627425400,706627425479
3,196,21,450,46,23,706627427092,706627426684
1,191,21,757,40,23,706627426907,706627427128
3,197,21,428,46,23,706627428101,706627427693
2,194,21,697,40,23,706627428079,706627428525
3,198,19,428,46,23,706627430008,706627429599
2,195,21,911,40,23,706627429887,706627430151
3,199,20,450,46,23,706627431215,706627430809
2,196,21,900,40,23,706627431295,706627431741
3,200,19,422,46,23,706627433123,706627432713
2,197,21,891,40,23,706627432703,706627433149
3,201,20,451,40,23,706627433539,706627433758
2,198,21,680,40,23,706627433810,706627434256
1,196,21,608,40,23,706627434846,706627435071
3,202,21,442,46,23,706627436339,706627435932
1,197,21,605,40,23,706627436454,706627436677
1,198,21,749,40,23,706627437862,706627438082
2,201,20,677,40,23,706627438133,706627438576
1,199,21,751,40,23,706627438869,706627439090
3,205,21,448,46,23,706627440362,706627439953
3,206,20,431,46,23,706627441969,706627441561
2,203,21,700,40,23,706627441549,706627441995
3,207,21,435,46,23,706627443277,706627442868
2,204,21,958,39,23,706627443157,706627443603
3,208,21,447,46,23\x93\x0eK\xfd\x7W\xc35\xcf\xf\x9e\xfe\x92\x89\n\xd1\xc6,706627444630
3,209,20,476,46,23,706627446292,706627445881
1,206,21,777,40,23W&.H\x1r\x0c\x8cY\x7f\xd4\x10\x9{\x87l,706627449243
\xaf3\xd06\x98n,;\x12LvQXG\x17\x9\x10\x2l\xe7\x11l\x70\xa7sc\x98[\xf9\x12z\xd3\x15,706627450409
2,209,21,994,39,23,706627450595,706627451042
1,208,21,767,40,23,706627451938,706627452162
2,210,21,705,39,23,706627452603,706627453048
3,214,20,455,46,23,706627454632,706627454223
1,211,20,524,40,23,706627455760,706627455980
3,216,20,443,46,23,706627457647,706627457071
2,213,20,855,39,23,706627458027,706627458470
3,217,20,418,46,23,706627459555,706627459147
2,215,22,671,39,23,706627460042,706627460354
$\x2,212,21,863\xac39,23,706624461449,706627461894
3,219,20,415,46,23,706627462771,706627462361
2,217,21,1205,39,23,706627462456,706627462916
3,220,20,443,46,23,706627464178,706627463768
2,218,20,888,39,23,706627464264,706627464707
3,221,20,430,46,23,706627466086,706627465678
2,219,20,758,40,23,706627465914,706627466135
3,222,20,432,46,23,706627467394,706627466987
2,219,21,622,40,23,706627467621,706627467842
1,220,22,623,40,23,706627468829,706627469053
2,221,20,702,39,23,706627469688,706627470132
1,221,22,765,40,23,706627470737,706627470957
3,225,20,404,39,23,736627471396,706627471843
1,222,21,769,39,23,706627472245,706627472465
$2,227,21,7\x014,39,23,736627472704,706627473154
3,226,20,447,46,23,706627474025,706627473614
2,224,20,718,39,23,706627473711,706627474161
3,227,21,477,46,23,706627475032,706627474623
2,225,21,1336,39,23,706627475119,706627475380
2,226,21,729,39,23,706627477042,706627476636
1,225,22,774,39,23,706627477068,706627477288
\xd2\x0\x7\xe0\x17\xc\xef\x2i$\x4\x87\xc3\xd3AU\x9av\xf8\xf6\xe9\x01706627478076,706627478295
1,227,21,780,40,23,706627479183,706627479405
2,228,21,1002,39,23,706627479842,706627480295
1,228,21,635,40,23,706627480891,706627481110
2,229,21,988,39,23,706627481150,706627481600
1,229,21,769,40,23,706627481998,706627482218
2,230,21,972,39,23,706627483472,706627483067
1,230,20,625,40,23,706627483906,706627484124
1,231,22,768,39,23,706627484914,706627485140
1,232,22,764,39,23,706627486621,706627486840
2,233,22,703,39,23,706627486880,706627487323
2,234,22,703,39,23,706627487887,706627488148
3,236,20,441,46,23,706627489202,706627488791
2,235,21,938,39,23,706627489096,706627489543
3,238,19,461,49,23,706627490202,706627490650
1,235,22,765,39,23,706627491345,706627491567
3,239,21,462,46,23,706627492524,706627492115
2,237,23,697,39,23,706627492110,706627492555
1,236,21,621,39,23,706627492952,706627493170
3,240,20,438,45,23,706627494232,706627493825
2,238,22,938,39,23,706627494018,706627494460
2,239,20,944,39,23,706627495025,706627495473
1,238,21,631,3y\x8cPw\xe7\x82\xea*}\x9\xa5/f\xdcEJ\xc7\x9c\x02,706627496590
3,242,20,447,45,23,706627497748,706627497337
2,241,20,950,39,23,706627497740,706627497995
1,240,22,770,39,23,706627498983,706627499201
2,242,20,966,39,23,706627499548,706627499992
1,241,21,771,39,23,706627500091,706627500309
2,243,21,969,39,23,706627500556,706627501003
1,242,21,629,39,23,706627501598,706627501823
3,245,21,454,46,23,706627503172,706627502761
1,243,21,775,39,23,706627503306,706627503525
2,245,22,986,39,23,706627503671,706627504115
1,244,20,635,39,23,706627504914,706627505131
3,247,20,485,45,23,706627505987,706627505574
1,245,20,632,39,23,706627505921,706627506138
3,248,20,456,45,23,706627507094,706627506688
2,247,22,1000,39,23,706627506687,706627507146
1,246,20,781,39,23,706627507529,706627507753
3,249,r\xf8\xa2<f\x93\xec\x1\xd,23\xf7\xa1,\xa0>17737\x9503103,706627508690
1,248,21,635,39,23,706627510044,706627510261
g3,\xd2D5Kj\xa3\xdaX\xed6u\x11\xdc\xda\xd6\xe1\x9e\xa3\x0\xa9\xcc<\xa\xa4\x81g\xe5\xdf)\x03\xd3\xd6,706627512013
1,250,22,780,39,23,706627513059,706627513281
2,251,20,1005,39,23,706627513318,706627513772
3,2\x53$\x026)?02|d\x0\x9f\xf2\xc1=3\x0fw\xa0\xf2*2s\xa7u\xd3\x02v,706627514926
2,252,21,730,39,23,706627515126,706627515571
1,252,21,780,39,23,706627515874,706627516091
1,253,21,6\xed%\xe03\xe0\xd9S\xe5\x96\xc37)\x90\rP\xac1\xf4j\xd39\xa0?\xd2,706627516937
3,256,21,465,45,23,\x7x\x2\x6\x6\xd59\x5\xcnZ\\,706627518100
3,257,20,465,45,23,706627519663,706627519252
1,255,21,642,39,23,7066275199979,706627520006
3,258,19,468,45,23,706627520870,706627520461
2,256,20,1019,39,23,706627521457,706627521911
3,259,20,492,45,23,706627522878,706627522465
1,257,21,787,39,23,706627522812,706627523030
2,257,21,738,39,23,706627523465,706627523909
1,258,22,781,39,23,706627524320,706627524543
2,258,20,1013,39,23,706627524573,706627525028
3,261,20,490,45,23,706627526594,706627526023
1,259,22,1116,39,23,706627526328,706627526557
2,260,21,732,39,23,706627526887,706627527331
1,260,20,637,39,23,706627528136,706627528353
3,263,20,483,45,23,706627529710,706627529298
2,262,21,986,39,23,706627529903,706627530344
3,264,20,490,45,23,706627531318,706627530907
1,262,22,785,3\x9\xc4\x7f\x82=4\x02\xa02{\xa3\x05\x81\xc6\x6#\x17\x86,706627531470
3,265,20,487,45,23,706627532926,706627532512
2,263,22,640,39,23,706627533060,706627533278
1,264,21,780,39,23,706627534067,706627534290
3,267,19,455,45,23,706627535240,706627534827
2,265,22,977,38,23,706627534826,706627535270
1,265,21,775,39,23,706627535875,706627536093
3,268,20,476,45,23,706627537249,706627536841
1,266,21,634,39,23,706627537282,706627537503
2,267,21,717,39,23,706627538242,706627538687
3,270,19,478,\xa89,23,706627539950,706627540392
2,269,21,720,39,23,706627542572,706627542165
1,269,22,637,39,23,706627542506,706627542726
3,272,21,483,45,23,706627544080,706627543668
3,273,r\xf0\x92\xa9\x011,49,23,706627543966,706627544414
2,271,21,721,38,23,706627545074,706627545516
1,271,21,636,39,23,706627545922,706627546143
3,275,20,454,45,23,706627547302,706627546889
2,272,22,972,38,23,706627546982,706627547424
3,276,21,451,45,23,706627548709,706627548301
2,273,21,963,39,23,706627548592,706627549038
1,273,22,634,39,23,706627549138,706627549355
\x82\xae\x1,\x18{\x00.x\xf0P\xee\xccFX\xaa,\xa4h|\xd8\xe7\x85\x95\xe4\xd9&V\x88]\x14fJ\x80,706627550310
1,274,22,780,39,23,706627550545,706627550768
2,275,21,716,38,23,706627551104,706627551545
3,278,20,476,45,23,706627552526,706627551970
2,276,21,716,39,23,706627552112,706627552557
1,276,20,776,39,23,706627552860,706627553076
2,277,21,711,38,23,706627553719,706627554023
1,277,21,776,38,23,706627554868,706627555086
3,280,21,445,45,23,706627556041,706627555633
1,278,22,7\x7=$;\xc1\xc\xf\x9iaM\x02p\xd7\xc1R\x96:\xf55[\x6\xe85,706627556796
DZ\x0\x1f]T\x9f\xe6\xc2\xdf\x6!\x86\x8e\xdd%T\xd6A\x05\x3R\xa5l\x901>S\xa\x00)T\xc3\x0c\xfd,706627558247
1,279,21,632,39,23,706627558484,706627558703
3,283,21,464,45,23,706627560264,706627559691
o\x7$Ru\xa9l:U<ue&\x17\x10\xf4\xae\xce7\xa8)l,\xc0.d%4gs\xda\x0f\x17\xec\x92,706627560960
2,283,21,950,38,23,706627561664,706627562107
1,282,22,635,39,23,706627562407,706627562624
\1,283,21,783,3\x99\xa4\xdc?;\xf9fX\xa2%\x14[\xc1\xacA`\xc1K\xef,706627563731
3,286,20,452,45,23,706627565288,706627564879
